,Modelo,Precio,Color,Pais,Kilometraje,Velocidad
413,Model 3,33000.0,Blanco,Italia,20000,88 kW (120 CV)
414,Model 3,26000.0,Blanco,Italia,115000,331 kW (450 CV)
415,Model 3,27900.0,Blanco,Italia,365678,155 kW (211 CV)
416,Model 3,29900.0,Blanco,Italia,47320,239 kW (325 CV)
417,Model 3,23000.0,Blanco,Italia,98000,153 kW (208 CV)
418,Model 3,37950.0,Blanco,Italia,32335,155 kW (211 CV)
419,Model 3,35900.0,Blanco,Italia,45000,155 kW (211 CV)
420,Model 3,33000.0,Blanco,Italia,82500,155 kW (211 CV)
421,Model 3,29900.0,Blanco,Italia,46000,153 kW (208 CV)
422,Model 3,28300.0,Blanco,Italia,78445,100 kW (136 CV)
423,Model 3,37000.0,Blanco,Italia,59000,88 kW (120 CV)
424,Model 3,28500.0,Blanco,Italia,85000,153 kW (208 CV)
425,Model 3,38600.0,Blanco,Italia,42873,155 kW (211 CV)
426,Model 3,34900.0,Blanco,Italia,38500,155 kW (211 CV)
427,Model 3,24999.0,Blanco,Italia,92000,88 kW (120 CV)
428,Model 3,34400.0,Blanco,Italia,52000,155 kW (211 CV)
429,Model 3,33000.0,Blanco,Italia,62300,240 kW (326 CV)
430,Model 3,28000.0,Blanco,Italia,117000,153 kW (208 CV)
431,Model 3,28000.0,Blanco,Italia,59500,225 kW (306 CV)
432,Model 3,26000.0,Blanco,Italia,160000,155 kW (211 CV)
433,Model 3,34000.0,Blanco,Italia,68000,155 kW (211 CV)
434,Model 3,26000.0,Blanco,Italia,115000,153 kW (208 CV)
435,Model 3,33900.0,Blanco,Italia,25890,208 kW (283 CV)
436,Model 3,36000.0,Blanco,Italia,109000,375 kW (510 CV)
437,Model 3,33500.0,Blanco,Italia,30000,88 kW (120 CV)
438,Model 3,30490.0,Blanco,Italia,46385,153 kW (208 CV)
439,Model 3,30000.0,Blanco,Italia,148000,155 kW (211 CV)
440,Model 3,33900.0,Blanco,Italia,79000,155 kW (211 CV)
441,Model 3,29990.0,Blanco,Italia,88000,88 kW (120 CV)
442,Model 3,25499.0,Blanco,Italia,84700,88 kW (120 CV)
443,Model 3,33000.0,Blanco,Italia,25500,88 kW (120 CV)
444,Model 3,33500.0,Blanco,Italia,131000,155 kW (211 CV)
445,Model 3,30890.0,Blanco,Italia,108000,153 kW (208 CV)
446,Model 3,28800.0,Blanco,Italia,101379,153 kW (208 CV)
447,Model 3,31900.0,Blanco,Italia,45000,153 kW (208 CV)
448,Model 3,26190.0,Blanco,Italia,128000,239 kW (325 CV)
449,Model 3,32000.0,Blanco,Italia,78000,155 kW (211 CV)
450,Model 3,38000.0,Blanco,Italia,26000,153 kW (208 CV)
451,Model 3,31000.0,Blanco,Italia,99000,153 kW (208 CV)
452,Model 3,31000.0,Blanco,Italia,74000,153 kW (208 CV)
453,Model 3,29000.0,Blanco,Italia,120000,153 kW (208 CV)
454,Model 3,32000.0,Blanco,Italia,45000,88 kW (120 CV)
455,Model 3,28500.0,Blanco,Italia,113000,88 kW (120 CV)
456,Model 3,37000.0,Blanco,Italia,43000,368 kW (500 CV)
457,Model 3,29000.0,Blanco,Italia,170000,365 kW (496 CV)
458,Model 3,29900.0,Blanco,Italia,72000,153 kW (208 CV)
459,Model 3,33900.0,Blanco,Italia,69000,324 kW (441 CV)
460,Model 3,50499.0,Blanco,Italia,9300,155 kW (211 CV)
461,Model 3,30900.0,Blanco,Italia,105000,153 kW (208 CV)
462,Model 3,35200.0,Blanco,Italia,23000,88 kW (120 CV)
463,Model 3,31500.0,Blanco,Italia,52000,88 kW (120 CV)
464,Model 3,34200.0,Blanco,Italia,33000,88 kW (120 CV)
465,Model 3,38000.0,Blanco,Italia,55000,377 kW (513 CV)
466,Model 3,25000.0,Blanco,Italia,110000,88 kW (120 CV)
467,Model 3,29500.0,Blanco,Italia,82033,153 kW (208 CV)
468,Model 3,31000.0,Blanco,Italia,60000,153 kW (208 CV)
469,Model 3,29800.0,Blanco,Italia,52000,88 kW (120 CV)
470,Model 3,32500.0,Blanco,Italia,123806,153 kW (208 CV)
471,Model 3,33500.0,Blanco,Italia,48500,153 kW (208 CV)
472,Model 3,29500.0,Blanco,Italia,75000,153 kW (208 CV)
473,Model 3,24500.0,Blanco,Italia,108662,100 kW (136 CV)
474,Model 3,42000.0,Blanco,Italia,14600,155 kW (211 CV)
475,Model 3,35999.0,Blanco,Italia,65000,155 kW (211 CV)
476,Model 3,39500.0,Blanco,Italia,38433,155 kW (211 CV)
477,Model 3,30950.0,Blanco,Italia,56000,153 kW (208 CV)
478,Model 3,33500.0,Blanco,Italia,52800,153 kW (208 CV)
479,Model 3,38000.0,Blanco,Italia,17000,79 kW (107 CV)
480,Model 3,37000.0,Blanco,Italia,30000,153 kW (208 CV)
481,Model 3,37000.0,Blanco,Italia,36600,155 kW (211 CV)
482,Model 3,29000.0,Blanco,Italia,64000,88 kW (120 CV)
483,Model 3,32000.0,Blanco,Italia,85000,153 kW (208 CV)
484,Model 3,30900.0,Blanco,Italia,75370,153 kW (208 CV)
485,Model 3,35000.0,Blanco,Italia,56000,258 kW (351 CV)
486,Model 3,34900.0,Blanco,Italia,75000,153 kW (208 CV)
487,Model 3,28000.0,Blanco,Italia,155000,355 kW (483 CV)
488,Model 3,39000.0,Blanco,Italia,68628,153 kW (208 CV)
489,Model 3,35800.0,Blanco,Italia,70000,153 kW (208 CV)
490,Model 3,42900.0,Blanco,Italia,32800,88 kW (120 CV)
491,Model 3,29800.0,Blanco,Italia,98570,88 kW (120 CV)
492,Model 3,36500.0,Blanco,Italia,110000,153 kW (208 CV)
493,Model 3,32000.0,Blanco,Italia,85000,153 kW (208 CV)
494,Model 3,45500.0,Blanco,Italia,94000,153 kW (208 CV)
495,Model 3,39000.0,Blanco,Italia,27000,88 kW (120 CV)
496,Model 3,35000.0,Blanco,Italia,54000,153 kW (208 CV)
497,Model 3,44000.0,Blanco,Italia,16000,155 kW (211 CV)
498,Model 3,37000.0,Blanco,Italia,41000,155 kW (211 CV)
499,Model 3,36000.0,Blanco,Italia,70000,153 kW (208 CV)
500,Model 3,40000.0,Blanco,Italia,87300,155 kW (211 CV)
501,Model 3,24900.0,Blanco,Italia,43000,88 kW (120 CV)
502,Model 3,27000.0,Blanco,Italia,127000,155 kW (211 CV)
503,Model 3,20900.0,Blanco,Italia,245000,153 kW (208 CV)
504,Model 3,27700.0,Blanco,Italia,44900,88 kW (120 CV)
505,Model 3,29990.0,Blanco,Italia,38000,88 kW (120 CV)
506,Model 3,26900.0,Blanco,Italia,89000,153 kW (208 CV)
507,Model 3,25800.0,Blanco,Italia,147000,153 kW (208 CV)
508,Model 3,29500.0,Blanco,Italia,34800,153 kW (208 CV)
509,Model 3,26500.0,Blanco,Italia,88000,153 kW (208 CV)
510,Model 3,31000.0,Blanco,Italia,108000,384 kW (522 CV)
511,Model 3,18000.0,Blanco,Italia,190018,153 kW (208 CV)
512,Model 3,24500.0,Blanco,Italia,78000,88 kW (120 CV)
513,Model 3,22500.0,Blanco,Italia,130000,153 kW (208 CV)
514,Model 3,22500.0,Blanco,Italia,95000,88 kW (120 CV)
515,Model 3,35900.0,Blanco,Italia,20000,88 kW (120 CV)
516,Model 3,55500.0,Blanco,Italia,5300,153 kW (208 CV)
517,Model 3,19000.0,Blanco,Italia,156000,153 kW (208 CV)
518,Model 3,36000.0,Blanco,Italia,19500,208 kW (283 CV)
519,Model 3,29990.0,Negro,España,89000,377 kW (513 CV)
520,Model 3,49900.0,Negro,España,20000,324 kW (441 CV)
521,Model 3,24000.0,Negro,España,81990,377 kW (513 CV)
522,Model 3,21995.0,Negro,España,150000,324 kW (441 CV)
523,Model 3,21390.0,Negro,España,136000,206 kW (280 CV)
524,Model 3,29560.0,Negro,España,62120,239 kW (325 CV)
525,Model 3,23500.0,Negro,España,75000,206 kW (280 CV)
526,Model 3,30950.0,Negro,España,65500,338 kW (460 CV)
527,Model 3,33850.0,Negro,España,48000,376 kW (511 CV)
528,Model 3,33850.0,Negro,España,48000,376 kW (511 CV)
529,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
530,Model 3,32000.0,Negro,España,23000,239 kW (325 CV)
531,Model 3,27000.0,Negro,España,135000,340 kW (462 CV)
532,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
533,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
534,Model 3,27475.0,Negro,España,72000,350 kW (476 CV)
535,Model 3,24900.0,Negro,España,104900,324 kW (441 CV)
536,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
537,Model 3,36900.0,Negro,España,55000,377 kW (513 CV)
538,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
539,Model 3,33850.0,Negro,España,48000,376 kW (511 CV)
540,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
541,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
542,Model 3,33990.0,Negro,España,40000,377 kW (513 CV)
543,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
544,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
545,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
546,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
547,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
548,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
549,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
550,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
551,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
552,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
553,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
554,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
555,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
556,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
557,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
558,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
559,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
560,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
561,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
562,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
563,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
564,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
565,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
566,Model 3,24900.0,Negro,España,88000,239 kW (325 CV)
567,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
568,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
569,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
570,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
571,Model 3,39600.0,Negro,España,81000,361 kW (491 CV)
572,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
573,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
574,Model 3,24995.0,Negro,España,146765,190 kW (258 CV)
575,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
576,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
577,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
578,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
579,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
580,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
581,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
582,Model 3,36900.0,Negro,España,55000,377 kW (513 CV)
583,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
584,Model 3,31364.0,Negro,España,44974,324 kW (441 CV)
585,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
586,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
587,Model 3,28909.0,Negro,España,124645,239 kW (325 CV)
588,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
589,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
590,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
591,Model 3,27500.0,Negro,España,140000,324 kW (441 CV)
592,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
593,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
594,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
595,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
596,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
597,Model 3,36900.0,Negro,España,65000,239 kW (325 CV)
598,Model 3,30864.0,Negro,España,33340,239 kW (325 CV)
599,Model 3,35500.0,Negro,España,44580,239 kW (325 CV)
600,Model 3,25990.0,Negro,Francia,95000,- kW (- CV)
601,Model 3,22990.0,Negro,Francia,115000,321 kW (436 CV)
602,Model 3,31490.0,Negro,Francia,24300,203 kW (276 CV)
603,Model 3,38700.0,Negro,Francia,3500,377 kW (513 CV)
604,Model 3,22990.0,Negro,Francia,133000,225 kW (306 CV)
605,Model 3,42900.0,Negro,Francia,37000,378 kW (514 CV)
606,Model 3,24000.0,Negro,Francia,78720,225 kW (306 CV)
607,Model 3,29999.0,Negro,Francia,51000,239 kW (325 CV)
608,Model 3,29780.0,Negro,Francia,39055,239 kW (325 CV)
609,Model 3,28990.0,Negro,Francia,33000,240 kW (326 CV)
610,Model 3,30320.0,Negro,Francia,62817,377 kW (513 CV)
611,Model 3,37900.0,Negro,Francia,37000,393 kW (534 CV)
612,Model 3,28900.0,Negro,Francia,59000,239 kW (325 CV)
613,Model 3,34990.0,Negro,Francia,9900,209 kW (284 CV)
614,Model 3,33990.0,Negro,Francia,41000,367 kW (499 CV)
615,Model 3,33000.0,Negro,Francia,76500,355 kW (483 CV)
616,Model 3,31500.0,Negro,Francia,68000,340 kW (462 CV)
617,Model 3,36990.0,Negro,Francia,68397,155 kW (211 CV)
618,Model 3,27700.0,Negro,Francia,93277,225 kW (306 CV)
619,Model 3,30990.0,Negro,Francia,90000,226 kW (307 CV)
620,Model 3,27990.0,Negro,Francia,70572,254 kW (345 CV)
621,Model 3,33990.0,Negro,Francia,47751,155 kW (211 CV)
622,Model 3,42840.0,Negro,Francia,34300,239 kW (325 CV)
623,Model 3,29300.0,Negro,Italia,64000,153 kW (208 CV)
624,Model 3,29500.0,Negro,Italia,80000,155 kW (211 CV)
625,Model 3,41999.0,Negro,Italia,18800,155 kW (211 CV)
626,Model 3,24250.0,Negro,Italia,110000,153 kW (208 CV)
627,Model 3,31990.0,Negro,Italia,45000,88 kW (120 CV)
628,Model 3,20000.0,Negro,Italia,178000,155 kW (211 CV)
629,Model 3,29900.0,Negro,Italia,61000,153 kW (208 CV)
630,Model 3,32950.0,Negro,Italia,33162,153 kW (208 CV)
631,Model 3,24000.0,Negro,Italia,93000,153 kW (208 CV)
632,Model 3,34900.0,Negro,Italia,49000,258 kW (351 CV)
633,Model 3,28900.0,Negro,Italia,40000,153 kW (208 CV)
634,Model 3,32950.0,Negro,Italia,33162,153 kW (208 CV)
635,Model 3,26490.0,Negro,Italia,62000,88 kW (120 CV)
636,Model 3,30000.0,Negro,Italia,40000,88 kW (120 CV)
637,Model 3,35000.0,Negro,Italia,19000,153 kW (208 CV)
638,Model 3,30500.0,Negro,Italia,90000,258 kW (351 CV)
639,Model 3,29800.0,Negro,Italia,65550,153 kW (208 CV)
640,Model 3,31999.0,Negro,Italia,46877,153 kW (208 CV)
641,Model 3,27999.0,Negro,Italia,62500,100 kW (136 CV)
642,Model 3,29999.0,Negro,Italia,94340,155 kW (211 CV)
643,Model 3,33400.0,Negro,Italia,31151,88 kW (120 CV)
644,Model 3,31900.0,Negro,Italia,51000,153 kW (208 CV)
645,Model 3,21900.0,Negro,Italia,156200,153 kW (208 CV)
646,Model 3,25900.0,Negro,Italia,120000,153 kW (208 CV)
647,Model 3,44900.0,Negro,Italia,12900,375 kW (510 CV)
648,Model 3,36000.0,Negro,Italia,50000,155 kW (211 CV)
649,Model 3,32000.0,Negro,Italia,68000,155 kW (211 CV)
650,Model 3,30400.0,Negro,Italia,78680,155 kW (211 CV)
651,Model 3,35500.0,Negro,Italia,70000,377 kW (513 CV)
652,Model 3,33000.0,Negro,Italia,40000,88 kW (120 CV)
653,Model 3,36000.0,Negro,Italia,20000,88 kW (120 CV)
654,Model 3,34400.0,Negro,Italia,36000,153 kW (208 CV)
655,Model 3,30000.0,Negro,Italia,138000,155 kW (211 CV)
656,Model 3,27000.0,Negro,Italia,140000,153 kW (208 CV)
657,Model 3,39500.0,Negro,Italia,53000,153 kW (208 CV)
658,Model 3,35500.0,Negro,Italia,28000,88 kW (120 CV)
659,Model 3,42000.0,Negro,Italia,60000,155 kW (211 CV)
660,Model 3,40500.0,Negro,Italia,17000,155 kW (211 CV)
661,Model 3,26500.0,Negro,Italia,121000,88 kW (120 CV)
662,Model 3,36900.0,Negro,Italia,25000,60 kW (82 CV)
663,Model 3,28900.0,Negro,Italia,140000,88 kW (120 CV)
664,Model 3,38900.0,Negro,Italia,44000,350 kW (476 CV)
665,Model 3,29000.0,Negro,Italia,90000,153 kW (208 CV)
666,Model 3,25400.0,Negro,Italia,68600,153 kW (208 CV)
667,Model 3,27500.0,Negro,Italia,52000,350 kW (476 CV)
668,Model 3,19500.0,Negro,Italia,198000,153 kW (208 CV)
669,Model 3,36900.0,Negro,Italia,19000,88 kW (120 CV)
670,Model 3,20990.0,Negro,Italia,203000,153 kW (208 CV)
671,Model 3,32290.0,Negro,Italia,35000,88 kW (120 CV)
672,Model 3,28333.0,Negro,Italia,91500,153 kW (208 CV)
673,Model 3,40000.0,Negro,Italia,20103,375 kW (510 CV)
674,Model 3,21500.0,Gris,España,128084,239 kW (325 CV)
675,Model 3,26990.0,Gris,España,44900,350 kW (476 CV)
676,Model 3,35995.0,Gris,España,10000,324 kW (441 CV)
677,Model 3,24850.0,Gris,España,128000,350 kW (476 CV)
678,Model 3,34000.0,Gris,España,29019,476 kW (647 CV)
679,Model 3,32300.0,Gris,España,49990,338 kW (460 CV)
680,Model 3,25990.0,Gris,España,119012,324 kW (441 CV)
681,Model 3,27950.0,Gris,España,53000,202 kW (275 CV)
682,Model 3,32000.0,Gris,España,70000,324 kW (441 CV)
683,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
684,Model 3,36900.0,Gris,España,59990,377 kW (513 CV)
685,Model 3,36999.0,Gris,España,59000,461 kW (627 CV)
686,Model 3,24900.0,Gris,España,88000,239 kW (325 CV)
687,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
688,Model 3,36500.0,Gris,España,46500,377 kW (513 CV)
689,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
690,Model 3,27950.0,Gris,España,53000,202 kW (275 CV)
691,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
692,Model 3,37490.0,Gris,España,58431,377 kW (513 CV)
693,Model 3,27950.0,Gris,España,53000,202 kW (275 CV)
694,Model 3,24850.0,Gris,España,128000,324 kW (441 CV)
695,Model 3,26990.0,Gris,España,138000,324 kW (441 CV)
696,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
697,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
698,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
699,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
700,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
701,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
702,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
703,Model 3,24850.0,Gris,España,128000,324 kW (441 CV)
704,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
705,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
706,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
707,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
708,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
709,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
710,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
711,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
712,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
713,Model 3,34990.0,Gris,España,30686,324 kW (441 CV)
714,Model 3,35990.0,Gris,España,74862,360 kW (489 CV)
715,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
716,Model 3,41500.0,Gris,España,29458,377 kW (513 CV)
717,Model 3,21990.0,Gris,Francia,142000,321 kW (436 CV)
718,Model 3,22990.0,Gris,Francia,122000,340 kW (462 CV)
719,Model 3,20400.0,Gris,Francia,118200,202 kW (275 CV)
720,Model 3,27000.0,Gris,Francia,43000,208 kW (283 CV)
721,Model 3,28000.0,Gris,Francia,30000,202 kW (275 CV)
722,Model 3,27000.0,Gris,Francia,72000,202 kW (275 CV)
723,Model 3,26990.0,Gris,Francia,22200,239 kW (325 CV)
724,Model 3,27990.0,Gris,Francia,84500,367 kW (499 CV)
725,Model 3,22990.0,Gris,Francia,169000,- kW (- CV)
726,Model 3,31500.0,Gris,Francia,48000,202 kW (275 CV)
727,Model 3,29990.0,Gris,Francia,50000,210 kW (286 CV)
728,Model 3,34000.0,Gris,Francia,64000,257 kW (349 CV)
729,Model 3,45700.0,Gris,Francia,6200,355 kW (483 CV)
730,Model 3,35990.0,Gris,Francia,35299,202 kW (275 CV)
731,Model 3,44900.0,Gris,Francia,16800,355 kW (483 CV)
732,Model 3,29900.0,Gris,Francia,67200,202 kW (275 CV)
733,Model 3,31190.0,Gris,Italia,61000,153 kW (208 CV)
734,Model 3,33200.0,Gris,Italia,58717,153 kW (208 CV)
735,Model 3,32900.0,Gris,Italia,51000,153 kW (208 CV)
736,Model 3,24000.0,Gris,Italia,190000,153 kW (208 CV)
737,Model 3,32900.0,Gris,Italia,30000,153 kW (208 CV)
738,Model 3,24900.0,Gris,Italia,174900,153 kW (208 CV)
739,Model 3,25000.0,Gris,Italia,95000,153 kW (208 CV)
740,Model 3,46000.0,Gris,Italia,19800,153 kW (208 CV)
741,Model 3,28990.0,Gris,Italia,50000,153 kW (208 CV)
742,Model 3,27000.0,Gris,Italia,93000,153 kW (208 CV)
743,Model 3,30000.0,Gris,Italia,65000,153 kW (208 CV)
744,Model 3,42600.0,Gris,Italia,10745,340 kW (462 CV)
745,Model 3,23000.0,Gris,Italia,180000,153 kW (208 CV)
746,Model 3,29000.0,Gris,Italia,90000,258 kW (351 CV)
747,Model 3,26000.0,Gris,Italia,119000,153 kW (208 CV)
748,Model 3,30000.0,Gris,Italia,91572,153 kW (208 CV)
749,Model 3,35500.0,Gris,Italia,14000,88 kW (120 CV)
750,Model 3,27990.0,Gris,Italia,99999,258 kW (351 CV)
751,Model 3,28000.0,Gris,Italia,125000,288 kW (392 CV)
752,Model 3,40300.0,Gris,Italia,16000,155 kW (211 CV)
753,Model 3,27900.0,Gris,Italia,140000,366 kW (498 CV)
754,Model 3,29000.0,Gris,Italia,97000,153 kW (208 CV)
755,Model 3,28500.0,Gris,Italia,60000,88 kW (120 CV)
756,Model 3,31900.0,Gris,Italia,80500,153 kW (208 CV)
757,Model 3,34900.0,Gris,Italia,55000,153 kW (208 CV)
758,Model 3,33900.0,Gris,Italia,104000,155 kW (211 CV)
759,Model 3,30000.0,Gris,Italia,91572,153 kW (208 CV)
760,Model 3,26900.0,Gris,Italia,95163,153 kW (208 CV)
761,Model 3,28500.0,Gris,Italia,90000,153 kW (208 CV)
762,Model 3,34888.0,Gris,Italia,30000,174 kW (237 CV)
763,Model 3,26000.0,Gris,Italia,119000,88 kW (120 CV)
764,Model 3,29900.0,Gris,Italia,33000,88 kW (120 CV)
765,Model 3,32500.0,Gris,Italia,127565,153 kW (208 CV)
766,Model 3,32500.0,Gris,Italia,80000,153 kW (208 CV)
767,Model 3,34900.0,Gris,Italia,90000,153 kW (208 CV)
768,Model 3,22000.0,Gris,Italia,126000,153 kW (208 CV)
769,Model 3,32870.0,Gris,Italia,47312,153 kW (208 CV)
770,Model 3,27500.0,Gris,Italia,87000,331 kW (450 CV)
771,Model 3,40000.0,Gris,Italia,38000,155 kW (211 CV)
772,Model 3,28500.0,Gris,Italia,59528,153 kW (208 CV)
773,Model S,32500.0,Azul,España,128000,245 kW (333 CV)
774,Model S,42900.0,Azul,España,109900,386 kW (525 CV)
775,Model S,34500.0,Azul,España,85000,310 kW (421 CV)
776,Model S,38890.0,Azul,España,89831,245 kW (333 CV)
777,Model S,47900.0,Azul,España,96000,386 kW (525 CV)
778,Model S,34800.0,Azul,Francia,174800,- kW (- CV)
779,Model S,22500.0,Azul,Francia,280200,270 kW (367 CV)
780,Model S,29990.0,Azul,Francia,101528,386 kW (525 CV)
781,Model S,37500.0,Azul,Francia,100300,311 kW (423 CV)
782,Model S,29900.0,Azul,Francia,174000,235 kW (320 CV)
783,Model S,26900.0,Azul,Italia,150000,320 kW (435 CV)
784,Model S,29990.0,Azul,Italia,118000,310 kW (421 CV)
785,Model S,36990.0,Azul,Italia,115000,135 kW (184 CV)
786,Model S,33600.0,Azul,Italia,71000,158 kW (215 CV)
787,Model S,96000.0,Azul,Italia,16000,735 kW (999 CV)
788,Model S,21900.0,Azul,Italia,390000,135 kW (184 CV)
789,Model S,40000.0,Azul,Italia,100000,158 kW (215 CV)
790,Model S,33500.0,Azul,Italia,283000,385 kW (523 CV)
791,Model S,37700.0,Azul,Italia,78300,135 kW (184 CV)
792,Model S,37900.0,Azul,Italia,95657,158 kW (215 CV)
793,Model S,39900.0,Azul,Italia,125000,306 kW (416 CV)
794,Model S,55000.0,Azul,Italia,143000,450 kW (612 CV)
795,Model S,51000.0,Azul,Italia,148000,450 kW (612 CV)
796,Model S,48500.0,Azul,Italia,64098,158 kW (215 CV)
797,Model S,27540.0,Azul,Italia,71000,158 kW (215 CV)
798,Model S,22900.0,Rojo,España,121000,245 kW (333 CV)
799,Model S,38900.0,Rojo,España,38000,386 kW (525 CV)
800,Model S,21990.0,Rojo,España,233000,386 kW (525 CV)
801,Model S,55900.0,Rojo,España,76800,568 kW (772 CV)
802,Model S,67000.0,Rojo,Francia,19000,169 kW (230 CV)
803,Model S,22900.0,Rojo,Francia,170900,315 kW (428 CV)
804,Model S,26500.0,Rojo,Francia,210900,515 kW (700 CV)
805,Model S,32990.0,Rojo,Francia,81200,311 kW (423 CV)
806,Model S,19000.0,Rojo,Francia,221000,285 kW (387 CV)
807,Model S,89880.0,Rojo,Francia,32500,750 kW (1.020 CV)
808,Model S,93836.0,Rojo,Francia,15153,623 kW (847 CV)
809,Model S,77990.0,Rojo,Francia,25636,504 kW (685 CV)
810,Model S,39900.0,Rojo,Italia,73013,158 kW (215 CV)
811,Model S,30950.0,Rojo,Italia,155000,158 kW (215 CV)
812,Model S,30900.0,Rojo,Italia,163000,158 kW (215 CV)
813,Model S,27700.0,Rojo,Italia,177000,135 kW (184 CV)
814,Model S,50000.0,Rojo,Italia,105000,158 kW (215 CV)
815,Model S,49900.0,Rojo,Italia,79257,169 kW (230 CV)
816,Model S,49500.0,Rojo,Italia,143227,158 kW (215 CV)
817,Model S,87400.0,Blanco,España,15040,750 kW (1.020 CV)
818,Model S,85200.0,Blanco,España,4430,493 kW (670 CV)
819,Model S,22555.0,Blanco,España,186000,310 kW (421 CV)
820,Model S,89900.0,Blanco,España,16000,750 kW (1.020 CV)
821,Model S,23000.0,Blanco,España,210000,311 kW (423 CV)
822,Model S,60900.0,Blanco,España,52000,585 kW (795 CV)
823,Model S,59800.0,Blanco,España,56000,449 kW (610 CV)
824,Model S,35500.0,Blanco,Francia,92000,310 kW (421 CV)
825,Model S,44900.0,Blanco,Francia,97984,421 kW (572 CV)
826,Model S,29900.0,Blanco,Francia,110867,158 kW (215 CV)
827,Model S,76490.0,Blanco,Francia,14534,493 kW (670 CV)
828,Model S,52900.0,Blanco,Francia,77900,568 kW (772 CV)
